/root/all-logic-benchmarks/FP/20200911-Pine/1599120907623486000.smt2,/root/all-logic-benchmarks/FP/20200911-Pine/1599120907623486000.smt2,4.142,sat,1041.42,
/root/all-logic-benchmarks/FP/20200911-Pine/1599120908941763000.smt2,/root/all-logic-benchmarks/FP/20200911-Pine/1599120908941763000.smt2,4.142,sat,1222.614,
/root/all-logic-benchmarks/FP/20200911-Pine/1599121861598833000.smt2,/root/all-logic-benchmarks/FP/20200911-Pine/1599121861598833000.smt2,3.88,sat,20.412,
/root/all-logic-benchmarks/FP/20200911-Pine/1599121861782445000.smt2,/root/all-logic-benchmarks/FP/20200911-Pine/1599121861782445000.smt2,3.886,sat,7.61,
/root/all-logic-benchmarks/FP/20200911-Pine/1599121861877445000.smt2,/root/all-logic-benchmarks/FP/20200911-Pine/1599121861877445000.smt2,3.879,sat,38.338,
/root/all-logic-benchmarks/FP/20200911-Pine/1599121862166527000.smt2,/root/all-logic-benchmarks/FP/20200911-Pine/1599121862166527000.smt2,3.884,sat,8.989,
/root/all-logic-benchmarks/FP/20200911-Pine/1599121862260881000.smt2,/root/all-logic-benchmarks/FP/20200911-Pine/1599121862260881000.smt2,3.878,sat,62.423,
/root/all-logic-benchmarks/FP/20200911-Pine/1599121862359721000.smt2,/root/all-logic-benchmarks/FP/20200911-Pine/1599121862359721000.smt2,3.874,sat,49.313,
/root/all-logic-benchmarks/FP/20200911-Pine/1599121862451262000.smt2,/root/all-logic-benchmarks/FP/20200911-Pine/1599121862451262000.smt2,3.884,sat,70.108,
/root/all-logic-benchmarks/FP/20200911-Pine/1599121862728382000.smt2,/root/all-logic-benchmarks/FP/20200911-Pine/1599121862728382000.smt2,3.882,sat,23.423,
/root/all-logic-benchmarks/FP/20200911-Pine/1599121863168768000.smt2,/root/all-logic-benchmarks/FP/20200911-Pine/1599121863168768000.smt2,3.883,sat,50.753,
/root/all-logic-benchmarks/FP/20200911-Pine/1599121900403516000.smt2,/root/all-logic-benchmarks/FP/20200911-Pine/1599121900403516000.smt2,4.464,sat,33.921,
/root/all-logic-benchmarks/FP/20200911-Pine/1599121904284892000.smt2,/root/all-logic-benchmarks/FP/20200911-Pine/1599121904284892000.smt2,4.463,sat,694.998,
/root/all-logic-benchmarks/FP/20200911-Pine/1599121979145443000.smt2,/root/all-logic-benchmarks/FP/20200911-Pine/1599121979145443000.smt2,3.878,sat,14.549,
/root/all-logic-benchmarks/FP/20200911-Pine/1599121979357127000.smt2,/root/all-logic-benchmarks/FP/20200911-Pine/1599121979357127000.smt2,3.876,sat,9.946,
/root/all-logic-benchmarks/FP/20200911-Pine/1599121979642652000.smt2,/root/all-logic-benchmarks/FP/20200911-Pine/1599121979642652000.smt2,3.977,sat,18.583,
/root/all-logic-benchmarks/FP/20200911-Pine/1599122158631248000.smt2,/root/all-logic-benchmarks/FP/20200911-Pine/1599122158631248000.smt2,3.93,sat,2.89,
/root/all-logic-benchmarks/FP/20200911-Pine/1599122158699032000.smt2,/root/all-logic-benchmarks/FP/20200911-Pine/1599122158699032000.smt2,3.933,sat,5.845,
/root/all-logic-benchmarks/FP/20200911-Pine/1599122158834716000.smt2,/root/all-logic-benchmarks/FP/20200911-Pine/1599122158834716000.smt2,3.716,sat,11.424,
/root/all-logic-benchmarks/FP/20200911-Pine/1599122158904815000.smt2,/root/all-logic-benchmarks/FP/20200911-Pine/1599122158904815000.smt2,3.985,sat,20.248,
/root/all-logic-benchmarks/FP/20200911-Pine/1599122158975543000.smt2,/root/all-logic-benchmarks/FP/20200911-Pine/1599122158975543000.smt2,3.985,sat,22.381,
/root/all-logic-benchmarks/FP/20200911-Pine/1599122159046263000.smt2,/root/all-logic-benchmarks/FP/20200911-Pine/1599122159046263000.smt2,3.896,sat,8.555,
/root/all-logic-benchmarks/FP/20200911-Pine/1599122159111771000.smt2,/root/all-logic-benchmarks/FP/20200911-Pine/1599122159111771000.smt2,3.987,sat,38.191,
/root/all-logic-benchmarks/FP/20200911-Pine/1599122159403986000.smt2,/root/all-logic-benchmarks/FP/20200911-Pine/1599122159403986000.smt2,3.977,sat,16.211,
/root/all-logic-benchmarks/FP/20200911-Pine/1599122159562443000.smt2,/root/all-logic-benchmarks/FP/20200911-Pine/1599122159562443000.smt2,3.983,sat,15.772,
/root/all-logic-benchmarks/FP/20200911-Pine/1599122160074078000.smt2,/root/all-logic-benchmarks/FP/20200911-Pine/1599122160074078000.smt2,3.795,sat,42.55,
/root/all-logic-benchmarks/FP/20200911-Pine/1599122160438423000.smt2,/root/all-logic-benchmarks/FP/20200911-Pine/1599122160438423000.smt2,3.799,sat,20.41,
/root/all-logic-benchmarks/FP/20200911-Pine/1599122160659837000.smt2,/root/all-logic-benchmarks/FP/20200911-Pine/1599122160659837000.smt2,3.979,sat,22.017,
/root/all-logic-benchmarks/FP/20200911-Pine/1599122161070638000.smt2,/root/all-logic-benchmarks/FP/20200911-Pine/1599122161070638000.smt2,3.973,sat,19.185,
/root/all-logic-benchmarks/FP/20200911-Pine/1599122161143523000.smt2,/root/all-logic-benchmarks/FP/20200911-Pine/1599122161143523000.smt2,3.978,sat,31.939,
/root/all-logic-benchmarks/FP/20200911-Pine/1599122161218629000.smt2,/root/all-logic-benchmarks/FP/20200911-Pine/1599122161218629000.smt2,3.978,sat,16.415,
/root/all-logic-benchmarks/FP/20200911-Pine/1599122161624064000.smt2,/root/all-logic-benchmarks/FP/20200911-Pine/1599122161624064000.smt2,3.98,sat,12.253,
/root/all-logic-benchmarks/FP/20200911-Pine/1599122161770075000.smt2,/root/all-logic-benchmarks/FP/20200911-Pine/1599122161770075000.smt2,3.978,sat,12.668,
/root/all-logic-benchmarks/FP/20200911-Pine/1599122162061143000.smt2,/root/all-logic-benchmarks/FP/20200911-Pine/1599122162061143000.smt2,3.981,sat,62.479,
/root/all-logic-benchmarks/FP/20200911-Pine/1599122162138158000.smt2,/root/all-logic-benchmarks/FP/20200911-Pine/1599122162138158000.smt2,3.979,sat,20.817,
/root/all-logic-benchmarks/FP/20200911-Pine/1599122162216838000.smt2,/root/all-logic-benchmarks/FP/20200911-Pine/1599122162216838000.smt2,3.977,sat,53.805,
/root/all-logic-benchmarks/FP/20200911-Pine/1599122162923417000.smt2,/root/all-logic-benchmarks/FP/20200911-Pine/1599122162923417000.smt2,3.983,sat,32.497,
/root/all-logic-benchmarks/FP/20200911-Pine/1599122163200386000.smt2,/root/all-logic-benchmarks/FP/20200911-Pine/1599122163200386000.smt2,3.981,sat,25.231,
/root/all-logic-benchmarks/FP/20200911-Pine/1599122163295147000.smt2,/root/all-logic-benchmarks/FP/20200911-Pine/1599122163295147000.smt2,3.983,sat,6.385,
/root/all-logic-benchmarks/FP/20200911-Pine/1599122163387527000.smt2,/root/all-logic-benchmarks/FP/20200911-Pine/1599122163387527000.smt2,3.979,sat,29.496,
/root/all-logic-benchmarks/FP/20200911-Pine/1599122163692549000.smt2,/root/all-logic-benchmarks/FP/20200911-Pine/1599122163692549000.smt2,3.98,sat,27.749,
/root/all-logic-benchmarks/FP/20200911-Pine/1599122163795660000.smt2,/root/all-logic-benchmarks/FP/20200911-Pine/1599122163795660000.smt2,3.979,sat,44.69,
/root/all-logic-benchmarks/FP/20200911-Pine/1599122164120299000.smt2,/root/all-logic-benchmarks/FP/20200911-Pine/1599122164120299000.smt2,3.985,sat,20.354,
/root/all-logic-benchmarks/FP/20200911-Pine/1599122164642173000.smt2,/root/all-logic-benchmarks/FP/20200911-Pine/1599122164642173000.smt2,3.975,sat,28.922,
/root/all-logic-benchmarks/FP/20200911-Pine/1599122164976684000.smt2,/root/all-logic-benchmarks/FP/20200911-Pine/1599122164976684000.smt2,3.971,sat,51.894,
/root/all-logic-benchmarks/FP/20200911-Pine/1599122165059204000.smt2,/root/all-logic-benchmarks/FP/20200911-Pine/1599122165059204000.smt2,3.973,sat,26.856,
/root/all-logic-benchmarks/FP/20200911-Pine/1599122165229333000.smt2,/root/all-logic-benchmarks/FP/20200911-Pine/1599122165229333000.smt2,3.975,sat,28.225,
/root/all-logic-benchmarks/FP/20200911-Pine/1599122165448756000.smt2,/root/all-logic-benchmarks/FP/20200911-Pine/1599122165448756000.smt2,3.975,sat,25.249,
/root/all-logic-benchmarks/FP/20200911-Pine/1599122165532692000.smt2,/root/all-logic-benchmarks/FP/20200911-Pine/1599122165532692000.smt2,3.971,sat,27.833,
/root/all-logic-benchmarks/FP/20200911-Pine/1599122165975170000.smt2,/root/all-logic-benchmarks/FP/20200911-Pine/1599122165975170000.smt2,3.968,sat,25.003,
/root/all-logic-benchmarks/FP/20200911-Pine/1599122166216193000.smt2,/root/all-logic-benchmarks/FP/20200911-Pine/1599122166216193000.smt2,3.976,sat,25.795,
/root/all-logic-benchmarks/FP/20200911-Pine/1599122166364014000.smt2,/root/all-logic-benchmarks/FP/20200911-Pine/1599122166364014000.smt2,3.975,sat,26.879,
/root/all-logic-benchmarks/FP/20200911-Pine/1599122166446582000.smt2,/root/all-logic-benchmarks/FP/20200911-Pine/1599122166446582000.smt2,3.973,sat,25.209,
/root/all-logic-benchmarks/FP/20200911-Pine/1599122166534921000.smt2,/root/all-logic-benchmarks/FP/20200911-Pine/1599122166534921000.smt2,3.979,sat,23.525,
/root/benchmarks/benchmarks-500/large/div3.c.30.smt2,/root/QF_FP/griggio/fmcad12/div3.c.30.smt2,11.23,sat,1.645,
/root/benchmarks/benchmarks-500/large/div3.c.40.smt2,/root/QF_FP/griggio/fmcad12/div3.c.40.smt2,14.765,sat,2.257,
/root/benchmarks/benchmarks-500/large/div3.c.50.smt2,/root/QF_FP/griggio/fmcad12/div3.c.50.smt2,18.36,sat,2.845,
/root/benchmarks/benchmarks-500/large/gaussian.c.125.smt2,/root/QF_FP/griggio/fmcad12/gaussian.c.125.smt2,147.257,sat,873.7,
/root/benchmarks/benchmarks-500/large/gaussian.c.25.smt2,/root/QF_FP/griggio/fmcad12/gaussian.c.25.smt2,29.182,sat,4.848,
/root/benchmarks/benchmarks-500/large/mult1.c.30.smt2,/root/QF_FP/griggio/fmcad12/mult1.c.30.smt2,11.211,sat,0.901,
/root/benchmarks/benchmarks-500/large/mult1.c.40.smt2,/root/QF_FP/griggio/fmcad12/mult1.c.40.smt2,14.737,sat,1.181,
/root/benchmarks/benchmarks-500/large/mult1.c.50.smt2,/root/QF_FP/griggio/fmcad12/mult1.c.50.smt2,18.32,sat,1.157,
/root/benchmarks/benchmarks-500/large/mult2.c.30.smt2,/root/QF_FP/griggio/fmcad12/mult2.c.30.smt2,11.298,sat,1.146,
/root/benchmarks/benchmarks-500/large/mult2.c.40.smt2,/root/QF_FP/griggio/fmcad12/mult2.c.40.smt2,14.824,sat,1.665,
/root/benchmarks/benchmarks-500/large/mult2.c.50.smt2,/root/QF_FP/griggio/fmcad12/mult2.c.50.smt2,18.409,sat,1.189,
/root/benchmarks/benchmarks-500/large/sin.c.25.smt2,/root/QF_FP/griggio/fmcad12/sin.c.25.smt2,39.585,sat,314.7,
/root/benchmarks/benchmarks-500/large/sin2.c.10.smt2,/root/QF_FP/griggio/fmcad12/sin2.c.10.smt2,17.116,sat,107.91,
/root/benchmarks/benchmarks-500/large/sin2.c.15.smt2,/root/QF_FP/griggio/fmcad12/sin2.c.15.smt2,24.643,sat,291.423,
/root/benchmarks/benchmarks-500/large/sin2.c.20.smt2,/root/QF_FP/griggio/fmcad12/sin2.c.20.smt2,32.242,sat,7.045,
/root/benchmarks/benchmarks-500/large/test_v7_r12_vr10_c1_s15994.smt2,/root/QF_FP/griggio/fmcad12/test_v7_r12_vr10_c1_s15994.smt2,23.269,sat,370.54,
/root/benchmarks/benchmarks-500/large/test_v7_r12_vr5_c1_s29826.smt2,/root/QF_FP/griggio/fmcad12/test_v7_r12_vr5_c1_s29826.smt2,23.179,sat,382.801,
/root/benchmarks/benchmarks-500/large/test_v7_r17_vr1_c1_s23882.smt2,/root/QF_FP/griggio/fmcad12/test_v7_r17_vr1_c1_s23882.smt2,32.447,sat,1049.462,
/root/benchmarks/benchmarks-500/large/test_v7_r17_vr10_c1_s8773.smt2,/root/QF_FP/griggio/fmcad12/test_v7_r17_vr10_c1_s8773.smt2,32.374,sat,4573.715,
/root/benchmarks/benchmarks-500/large/test_v7_r7_vr10_c1_s32506.smt2,/root/QF_FP/griggio/fmcad12/test_v7_r7_vr10_c1_s32506.smt2,14.921,sat,664.598,
/root/benchmarks/benchmarks-500/medium/div.c.10.smt2,/root/QF_FP/griggio/fmcad12/div.c.10.smt2,4.257,sat,0.85,
/root/benchmarks/benchmarks-500/medium/div2.c.10.smt2,/root/QF_FP/griggio/fmcad12/div2.c.10.smt2,4.166,sat,12.403,
/root/benchmarks/benchmarks-500/medium/div3.c.10.smt2,/root/QF_FP/griggio/fmcad12/div3.c.10.smt2,4.248,sat,0.509,
/root/benchmarks/benchmarks-500/medium/div3.c.20.smt2,/root/QF_FP/griggio/fmcad12/div3.c.20.smt2,7.712,sat,1.074,
/root/benchmarks/benchmarks-500/medium/e2_1.c.smt2,/root/QF_FP/griggio/fmcad12/e2_1.c.smt2,2.53,sat,0.152,
/root/benchmarks/benchmarks-500/medium/e2_2.c.smt2,/root/QF_FP/griggio/fmcad12/e2_2.c.smt2,2.577,sat,0.069,
/root/benchmarks/benchmarks-500/medium/e2_3.c.smt2,/root/QF_FP/griggio/fmcad12/e2_3.c.smt2,2.483,sat,0.075,
/root/benchmarks/benchmarks-500/medium/e3_1.c.smt2,/root/QF_FP/griggio/fmcad12/e3_1.c.smt2,2.631,sat,0.801,
/root/benchmarks/benchmarks-500/medium/e3_2.c.smt2,/root/QF_FP/griggio/fmcad12/e3_2.c.smt2,2.472,sat,0.377,
/root/benchmarks/benchmarks-500/medium/mult1.c.20.smt2,/root/QF_FP/griggio/fmcad12/mult1.c.20.smt2,7.704,sat,0.625,
/root/benchmarks/benchmarks-500/medium/mult2.c.10.smt2,/root/QF_FP/griggio/fmcad12/mult2.c.10.smt2,4.332,sat,0.407,
/root/benchmarks/benchmarks-500/medium/mult2.c.20.smt2,/root/QF_FP/griggio/fmcad12/mult2.c.20.smt2,7.791,sat,0.737,
/root/benchmarks/benchmarks-500/medium/newton.4.1.i.smt2,/root/QF_FP/griggio/fmcad12/newton.4.1.i.smt2,3.471,sat,5.244,
/root/benchmarks/benchmarks-500/medium/newton.5.1.i.smt2,/root/QF_FP/griggio/fmcad12/newton.5.1.i.smt2,3.382,sat,15.923,
/root/benchmarks/benchmarks-500/medium/newton.6.1.i.smt2,/root/QF_FP/griggio/fmcad12/newton.6.1.i.smt2,3.471,sat,1.164,
/root/benchmarks/benchmarks-500/medium/newton.6.2.i.smt2,/root/QF_FP/griggio/fmcad12/newton.6.2.i.smt2,5.038,sat,1418.015,
/root/benchmarks/benchmarks-500/medium/newton.7.1.i.smt2,/root/QF_FP/griggio/fmcad12/newton.7.1.i.smt2,3.471,sat,0.829,
/root/benchmarks/benchmarks-500/medium/newton.7.3.i.smt2,/root/QF_FP/griggio/fmcad12/newton.7.3.i.smt2,6.61,sat,400.778,
/root/benchmarks/benchmarks-500/medium/newton.8.1.i.smt2,/root/QF_FP/griggio/fmcad12/newton.8.1.i.smt2,3.382,sat,3.06,
/root/benchmarks/benchmarks-500/medium/sin2.c.2.smt2,/root/QF_FP/griggio/fmcad12/sin2.c.2.smt2,5.122,sat,0.469,
/root/benchmarks/benchmarks-500/medium/sin2.c.5.smt2,/root/QF_FP/griggio/fmcad12/sin2.c.5.smt2,9.589,sat,1.792,
/root/benchmarks/benchmarks-500/medium/sine.1.0.i.smt2,/root/QF_FP/griggio/fmcad12/sine.1.0.i.smt2,2.446,sat,17.32,
/root/benchmarks/benchmarks-500/medium/test_v3_r3_vr1_c1_s10392.smt2,/root/QF_FP/griggio/fmcad12/test_v3_r3_vr1_c1_s10392.smt2,4.009,sat,1.17,
/root/benchmarks/benchmarks-500/medium/test_v3_r3_vr10_c1_s14052.smt2,/root/QF_FP/griggio/fmcad12/test_v3_r3_vr10_c1_s14052.smt2,4.009,sat,2.936,
/root/benchmarks/benchmarks-500/medium/test_v3_r3_vr10_c1_s24300.smt2,/root/QF_FP/griggio/fmcad12/test_v3_r3_vr10_c1_s24300.smt2,4.009,sat,3.718,
/root/benchmarks/benchmarks-500/medium/test_v3_r3_vr10_c1_s29304.smt2,/root/QF_FP/griggio/fmcad12/test_v3_r3_vr10_c1_s29304.smt2,4.009,sat,0.502,
/root/benchmarks/benchmarks-500/medium/test_v3_r3_vr5_c1_s16641.smt2,/root/QF_FP/griggio/fmcad12/test_v3_r3_vr5_c1_s16641.smt2,4.009,sat,0.419,
/root/benchmarks/benchmarks-500/medium/test_v3_r3_vr5_c1_s16867.smt2,/root/QF_FP/griggio/fmcad12/test_v3_r3_vr5_c1_s16867.smt2,4.009,sat,0.195,
/root/benchmarks/benchmarks-500/medium/test_v3_r3_vr5_c1_s26769.smt2,/root/QF_FP/griggio/fmcad12/test_v3_r3_vr5_c1_s26769.smt2,4.009,sat,2.282,
/root/benchmarks/benchmarks-500/medium/test_v3_r8_vr10_c1_s5590.smt2,/root/QF_FP/griggio/fmcad12/test_v3_r8_vr10_c1_s5590.smt2,8.254,sat,5.572,
/root/benchmarks/benchmarks-500/medium/test_v5_r5_vr10_c1_s5379.smt2,/root/QF_FP/griggio/fmcad12/test_v5_r5_vr10_c1_s5379.smt2,8.515,sat,0.61,
/root/benchmarks/benchmarks-500/medium/test_v5_r5_vr10_c1_s5996.smt2,/root/QF_FP/griggio/fmcad12/test_v5_r5_vr10_c1_s5996.smt2,8.519,sat,7.75,
/root/benchmarks/benchmarks-500/medium/water_pid_true-unreach-call.c_14.smt2,/root/QF_FP/20170501-Heizmann-UltimateAutomizer/water_pid_true-unreach-call.c_14.smt2,3.486,sat,0.684,
/root/benchmarks/benchmarks-500/small/add-has-solution-1128.smt2,/root/QF_FP/wintersteiger/add/add-has-solution-1128.smt2,1.329,sat,0.017,
/root/benchmarks/benchmarks-500/small/add-has-solution-12584.smt2,/root/QF_FP/wintersteiger/add/add-has-solution-12584.smt2,1.364,sat,0.012,
/root/benchmarks/benchmarks-500/small/add-has-solution-18016.smt2,/root/QF_FP/wintersteiger/add/add-has-solution-18016.smt2,1.342,sat,0.015,
/root/benchmarks/benchmarks-500/small/div-has-solution-11174.smt2,/root/QF_FP/wintersteiger/div/div-has-solution-11174.smt2,1.367,sat,0.012,
/root/benchmarks/benchmarks-500/small/div-has-solution-691.smt2,/root/QF_FP/wintersteiger/div/div-has-solution-691.smt2,1.154,sat,0.01,
/root/benchmarks/benchmarks-500/small/eq-has-solution-15835.smt2,/root/QF_FP/wintersteiger/eq/eq-has-solution-15835.smt2,0.942,sat,0.014,
/root/benchmarks/benchmarks-500/small/gt-has-solution-11959.smt2,/root/QF_FP/wintersteiger/gt/gt-has-solution-11959.smt2,0.934,sat,0.013,
/root/benchmarks/benchmarks-500/small/gt-has-solution-3151.smt2,/root/QF_FP/wintersteiger/gt/gt-has-solution-3151.smt2,0.957,sat,0.012,
/root/benchmarks/benchmarks-500/small/lt-has-solution-10533.smt2,/root/QF_FP/wintersteiger/lt/lt-has-solution-10533.smt2,0.957,sat,0.016,
/root/benchmarks/benchmarks-500/small/lt-has-solution-17940.smt2,/root/QF_FP/wintersteiger/lt/lt-has-solution-17940.smt2,0.956,sat,0.016,
/root/benchmarks/benchmarks-500/small/lt-has-solution-4643.smt2,/root/QF_FP/wintersteiger/lt/lt-has-solution-4643.smt2,0.946,sat,0.015,
/root/benchmarks/benchmarks-500/small/lt-has-solution-745.smt2,/root/QF_FP/wintersteiger/lt/lt-has-solution-745.smt2,0.944,sat,0.011,
/root/benchmarks/benchmarks-500/small/mul-has-solution-14594.smt2,/root/QF_FP/wintersteiger/mul/mul-has-solution-14594.smt2,1.333,sat,0.015,
/root/benchmarks/benchmarks-500/small/mul-has-solution-19705.smt2,/root/QF_FP/wintersteiger/mul/mul-has-solution-19705.smt2,1.018,sat,0.01,
/root/benchmarks/benchmarks-500/small/mul-has-solution-6419.smt2,/root/QF_FP/wintersteiger/mul/mul-has-solution-6419.smt2,1.358,sat,0.014,
/root/benchmarks/benchmarks-500/small/sub-has-solution-7672.smt2,/root/QF_FP/wintersteiger/sub/sub-has-solution-7672.smt2,1.369,sat,0.016,
