/root/all-logic-benchmarks/FP/20200911-Pine/1599120907623486000.smt2,/root/all-logic-benchmarks/FP/20200911-Pine/1599120907623486000.smt2,4.142,sat,1581.007,
/root/all-logic-benchmarks/FP/20200911-Pine/1599120908941763000.smt2,/root/all-logic-benchmarks/FP/20200911-Pine/1599120908941763000.smt2,4.142,sat,24.174,
/root/all-logic-benchmarks/FP/20200911-Pine/1599121861598833000.smt2,/root/all-logic-benchmarks/FP/20200911-Pine/1599121861598833000.smt2,3.88,sat,6.643,
/root/all-logic-benchmarks/FP/20200911-Pine/1599121861782445000.smt2,/root/all-logic-benchmarks/FP/20200911-Pine/1599121861782445000.smt2,3.886,sat,6.668,
/root/all-logic-benchmarks/FP/20200911-Pine/1599121861877445000.smt2,/root/all-logic-benchmarks/FP/20200911-Pine/1599121861877445000.smt2,3.879,sat,7.621,
/root/all-logic-benchmarks/FP/20200911-Pine/1599121862166527000.smt2,/root/all-logic-benchmarks/FP/20200911-Pine/1599121862166527000.smt2,3.884,sat,6.037,
/root/all-logic-benchmarks/FP/20200911-Pine/1599121862260881000.smt2,/root/all-logic-benchmarks/FP/20200911-Pine/1599121862260881000.smt2,3.878,sat,9.075,
/root/all-logic-benchmarks/FP/20200911-Pine/1599121862359721000.smt2,/root/all-logic-benchmarks/FP/20200911-Pine/1599121862359721000.smt2,3.874,sat,2.26,
/root/all-logic-benchmarks/FP/20200911-Pine/1599121862451262000.smt2,/root/all-logic-benchmarks/FP/20200911-Pine/1599121862451262000.smt2,3.884,sat,6.267,
/root/all-logic-benchmarks/FP/20200911-Pine/1599121862728382000.smt2,/root/all-logic-benchmarks/FP/20200911-Pine/1599121862728382000.smt2,3.882,sat,9.613,
/root/all-logic-benchmarks/FP/20200911-Pine/1599121863168768000.smt2,/root/all-logic-benchmarks/FP/20200911-Pine/1599121863168768000.smt2,3.883,sat,2.15,
/root/all-logic-benchmarks/FP/20200911-Pine/1599121900403516000.smt2,/root/all-logic-benchmarks/FP/20200911-Pine/1599121900403516000.smt2,4.464,sat,329.417,
/root/all-logic-benchmarks/FP/20200911-Pine/1599121904284892000.smt2,/root/all-logic-benchmarks/FP/20200911-Pine/1599121904284892000.smt2,4.463,sat,630.713,
/root/all-logic-benchmarks/FP/20200911-Pine/1599121979145443000.smt2,/root/all-logic-benchmarks/FP/20200911-Pine/1599121979145443000.smt2,3.878,sat,5.866,
/root/all-logic-benchmarks/FP/20200911-Pine/1599121979357127000.smt2,/root/all-logic-benchmarks/FP/20200911-Pine/1599121979357127000.smt2,3.876,sat,865.635,
/root/all-logic-benchmarks/FP/20200911-Pine/1599121979642652000.smt2,/root/all-logic-benchmarks/FP/20200911-Pine/1599121979642652000.smt2,3.977,sat,406.296,
/root/all-logic-benchmarks/FP/20200911-Pine/1599122158631248000.smt2,/root/all-logic-benchmarks/FP/20200911-Pine/1599122158631248000.smt2,3.93,sat,1.734,
/root/all-logic-benchmarks/FP/20200911-Pine/1599122158699032000.smt2,/root/all-logic-benchmarks/FP/20200911-Pine/1599122158699032000.smt2,3.933,sat,5.905,
/root/all-logic-benchmarks/FP/20200911-Pine/1599122158834716000.smt2,/root/all-logic-benchmarks/FP/20200911-Pine/1599122158834716000.smt2,3.716,sat,5.271,
/root/all-logic-benchmarks/FP/20200911-Pine/1599122158904815000.smt2,/root/all-logic-benchmarks/FP/20200911-Pine/1599122158904815000.smt2,3.985,sat,5.349,
/root/all-logic-benchmarks/FP/20200911-Pine/1599122158975543000.smt2,/root/all-logic-benchmarks/FP/20200911-Pine/1599122158975543000.smt2,3.985,sat,6.04,
/root/all-logic-benchmarks/FP/20200911-Pine/1599122159046263000.smt2,/root/all-logic-benchmarks/FP/20200911-Pine/1599122159046263000.smt2,3.896,sat,5.889,
/root/all-logic-benchmarks/FP/20200911-Pine/1599122159111771000.smt2,/root/all-logic-benchmarks/FP/20200911-Pine/1599122159111771000.smt2,3.987,sat,5.836,
/root/all-logic-benchmarks/FP/20200911-Pine/1599122159403986000.smt2,/root/all-logic-benchmarks/FP/20200911-Pine/1599122159403986000.smt2,3.977,sat,6.65,
/root/all-logic-benchmarks/FP/20200911-Pine/1599122159562443000.smt2,/root/all-logic-benchmarks/FP/20200911-Pine/1599122159562443000.smt2,3.983,sat,5.682,
/root/all-logic-benchmarks/FP/20200911-Pine/1599122160074078000.smt2,/root/all-logic-benchmarks/FP/20200911-Pine/1599122160074078000.smt2,3.795,sat,5.22,
/root/all-logic-benchmarks/FP/20200911-Pine/1599122160438423000.smt2,/root/all-logic-benchmarks/FP/20200911-Pine/1599122160438423000.smt2,3.799,sat,5.163,
/root/all-logic-benchmarks/FP/20200911-Pine/1599122160659837000.smt2,/root/all-logic-benchmarks/FP/20200911-Pine/1599122160659837000.smt2,3.979,sat,5.607,
/root/all-logic-benchmarks/FP/20200911-Pine/1599122161070638000.smt2,/root/all-logic-benchmarks/FP/20200911-Pine/1599122161070638000.smt2,3.973,sat,2.153,
/root/all-logic-benchmarks/FP/20200911-Pine/1599122161143523000.smt2,/root/all-logic-benchmarks/FP/20200911-Pine/1599122161143523000.smt2,3.978,sat,6.83,
/root/all-logic-benchmarks/FP/20200911-Pine/1599122161218629000.smt2,/root/all-logic-benchmarks/FP/20200911-Pine/1599122161218629000.smt2,3.978,sat,5.769,
/root/all-logic-benchmarks/FP/20200911-Pine/1599122161624064000.smt2,/root/all-logic-benchmarks/FP/20200911-Pine/1599122161624064000.smt2,3.98,sat,5.813,
/root/all-logic-benchmarks/FP/20200911-Pine/1599122161770075000.smt2,/root/all-logic-benchmarks/FP/20200911-Pine/1599122161770075000.smt2,3.978,sat,5.859,
/root/all-logic-benchmarks/FP/20200911-Pine/1599122162061143000.smt2,/root/all-logic-benchmarks/FP/20200911-Pine/1599122162061143000.smt2,3.981,sat,5.763,
/root/all-logic-benchmarks/FP/20200911-Pine/1599122162138158000.smt2,/root/all-logic-benchmarks/FP/20200911-Pine/1599122162138158000.smt2,3.979,sat,6.62,
/root/all-logic-benchmarks/FP/20200911-Pine/1599122162216838000.smt2,/root/all-logic-benchmarks/FP/20200911-Pine/1599122162216838000.smt2,3.977,sat,5.663,
/root/all-logic-benchmarks/FP/20200911-Pine/1599122162923417000.smt2,/root/all-logic-benchmarks/FP/20200911-Pine/1599122162923417000.smt2,3.983,sat,9.113,
/root/all-logic-benchmarks/FP/20200911-Pine/1599122163200386000.smt2,/root/all-logic-benchmarks/FP/20200911-Pine/1599122163200386000.smt2,3.981,sat,8.463,
/root/all-logic-benchmarks/FP/20200911-Pine/1599122163295147000.smt2,/root/all-logic-benchmarks/FP/20200911-Pine/1599122163295147000.smt2,3.983,sat,6.513,
/root/all-logic-benchmarks/FP/20200911-Pine/1599122163387527000.smt2,/root/all-logic-benchmarks/FP/20200911-Pine/1599122163387527000.smt2,3.979,sat,5.761,
/root/all-logic-benchmarks/FP/20200911-Pine/1599122163692549000.smt2,/root/all-logic-benchmarks/FP/20200911-Pine/1599122163692549000.smt2,3.98,sat,6.151,
/root/all-logic-benchmarks/FP/20200911-Pine/1599122163795660000.smt2,/root/all-logic-benchmarks/FP/20200911-Pine/1599122163795660000.smt2,3.979,sat,2.139,
/root/all-logic-benchmarks/FP/20200911-Pine/1599122164120299000.smt2,/root/all-logic-benchmarks/FP/20200911-Pine/1599122164120299000.smt2,3.985,sat,5.414,
/root/all-logic-benchmarks/FP/20200911-Pine/1599122164642173000.smt2,/root/all-logic-benchmarks/FP/20200911-Pine/1599122164642173000.smt2,3.975,sat,5.667,
/root/all-logic-benchmarks/FP/20200911-Pine/1599122164976684000.smt2,/root/all-logic-benchmarks/FP/20200911-Pine/1599122164976684000.smt2,3.971,sat,5.44,
/root/all-logic-benchmarks/FP/20200911-Pine/1599122165059204000.smt2,/root/all-logic-benchmarks/FP/20200911-Pine/1599122165059204000.smt2,3.973,sat,5.618,
/root/all-logic-benchmarks/FP/20200911-Pine/1599122165229333000.smt2,/root/all-logic-benchmarks/FP/20200911-Pine/1599122165229333000.smt2,3.975,sat,5.098,
/root/all-logic-benchmarks/FP/20200911-Pine/1599122165448756000.smt2,/root/all-logic-benchmarks/FP/20200911-Pine/1599122165448756000.smt2,3.975,sat,7.632,
/root/all-logic-benchmarks/FP/20200911-Pine/1599122165532692000.smt2,/root/all-logic-benchmarks/FP/20200911-Pine/1599122165532692000.smt2,3.971,sat,5.695,
/root/all-logic-benchmarks/FP/20200911-Pine/1599122165975170000.smt2,/root/all-logic-benchmarks/FP/20200911-Pine/1599122165975170000.smt2,3.968,sat,6.167,
/root/all-logic-benchmarks/FP/20200911-Pine/1599122166216193000.smt2,/root/all-logic-benchmarks/FP/20200911-Pine/1599122166216193000.smt2,3.976,sat,5.325,
/root/all-logic-benchmarks/FP/20200911-Pine/1599122166364014000.smt2,/root/all-logic-benchmarks/FP/20200911-Pine/1599122166364014000.smt2,3.975,sat,6.707,
/root/all-logic-benchmarks/FP/20200911-Pine/1599122166446582000.smt2,/root/all-logic-benchmarks/FP/20200911-Pine/1599122166446582000.smt2,3.973,sat,7.042,
/root/all-logic-benchmarks/FP/20200911-Pine/1599122166534921000.smt2,/root/all-logic-benchmarks/FP/20200911-Pine/1599122166534921000.smt2,3.979,sat,5.196,
/root/benchmarks/benchmarks-500/large/div3.c.30.smt2,/root/QF_FP/griggio/fmcad12/div3.c.30.smt2,11.23,sat,9.588,
/root/benchmarks/benchmarks-500/large/div3.c.40.smt2,/root/QF_FP/griggio/fmcad12/div3.c.40.smt2,14.765,sat,69.847,
/root/benchmarks/benchmarks-500/large/div3.c.50.smt2,/root/QF_FP/griggio/fmcad12/div3.c.50.smt2,18.36,sat,246.745,
/root/benchmarks/benchmarks-500/large/gaussian.c.125.smt2,/root/QF_FP/griggio/fmcad12/gaussian.c.125.smt2,147.257,sat,1452.677,
/root/benchmarks/benchmarks-500/large/gaussian.c.25.smt2,/root/QF_FP/griggio/fmcad12/gaussian.c.25.smt2,29.182,sat,10.104,
/root/benchmarks/benchmarks-500/large/mult1.c.30.smt2,/root/QF_FP/griggio/fmcad12/mult1.c.30.smt2,11.211,sat,2.598,
/root/benchmarks/benchmarks-500/large/mult1.c.40.smt2,/root/QF_FP/griggio/fmcad12/mult1.c.40.smt2,14.737,sat,3.398,
/root/benchmarks/benchmarks-500/large/mult1.c.50.smt2,/root/QF_FP/griggio/fmcad12/mult1.c.50.smt2,18.32,sat,4.478,
/root/benchmarks/benchmarks-500/large/mult2.c.30.smt2,/root/QF_FP/griggio/fmcad12/mult2.c.30.smt2,11.298,sat,2.379,
/root/benchmarks/benchmarks-500/large/mult2.c.40.smt2,/root/QF_FP/griggio/fmcad12/mult2.c.40.smt2,14.824,sat,3.305,
/root/benchmarks/benchmarks-500/large/mult2.c.50.smt2,/root/QF_FP/griggio/fmcad12/mult2.c.50.smt2,18.409,sat,5.683,
/root/benchmarks/benchmarks-500/large/sin.c.25.smt2,/root/QF_FP/griggio/fmcad12/sin.c.25.smt2,39.585,sat,43.607,
/root/benchmarks/benchmarks-500/large/sin2.c.10.smt2,/root/QF_FP/griggio/fmcad12/sin2.c.10.smt2,17.116,sat,16.456,
/root/benchmarks/benchmarks-500/large/sin2.c.15.smt2,/root/QF_FP/griggio/fmcad12/sin2.c.15.smt2,24.643,sat,25.387,
/root/benchmarks/benchmarks-500/large/sin2.c.20.smt2,/root/QF_FP/griggio/fmcad12/sin2.c.20.smt2,32.242,sat,32.652,
/root/benchmarks/benchmarks-500/large/test_v7_r12_vr10_c1_s15994.smt2,/root/QF_FP/griggio/fmcad12/test_v7_r12_vr10_c1_s15994.smt2,23.269,sat,1574.045,
/root/benchmarks/benchmarks-500/large/test_v7_r12_vr5_c1_s29826.smt2,/root/QF_FP/griggio/fmcad12/test_v7_r12_vr5_c1_s29826.smt2,23.179,sat,202.608,
/root/benchmarks/benchmarks-500/large/test_v7_r17_vr1_c1_s23882.smt2,/root/QF_FP/griggio/fmcad12/test_v7_r17_vr1_c1_s23882.smt2,32.447,sat,740.375,
/root/benchmarks/benchmarks-500/large/test_v7_r17_vr10_c1_s8773.smt2,/root/QF_FP/griggio/fmcad12/test_v7_r17_vr10_c1_s8773.smt2,32.374,sat,5598.892,
/root/benchmarks/benchmarks-500/large/test_v7_r7_vr10_c1_s32506.smt2,/root/QF_FP/griggio/fmcad12/test_v7_r7_vr10_c1_s32506.smt2,14.921,sat,295.271,
/root/benchmarks/benchmarks-500/medium/div.c.10.smt2,/root/QF_FP/griggio/fmcad12/div.c.10.smt2,4.257,sat,2.548,
/root/benchmarks/benchmarks-500/medium/div2.c.10.smt2,/root/QF_FP/griggio/fmcad12/div2.c.10.smt2,4.166,sat,95.596,
/root/benchmarks/benchmarks-500/medium/div3.c.10.smt2,/root/QF_FP/griggio/fmcad12/div3.c.10.smt2,4.248,sat,3.018,
/root/benchmarks/benchmarks-500/medium/div3.c.20.smt2,/root/QF_FP/griggio/fmcad12/div3.c.20.smt2,7.712,sat,6.097,
/root/benchmarks/benchmarks-500/medium/e2_1.c.smt2,/root/QF_FP/griggio/fmcad12/e2_1.c.smt2,2.53,sat,0.661,
/root/benchmarks/benchmarks-500/medium/e2_2.c.smt2,/root/QF_FP/griggio/fmcad12/e2_2.c.smt2,2.577,sat,0.288,
/root/benchmarks/benchmarks-500/medium/e2_3.c.smt2,/root/QF_FP/griggio/fmcad12/e2_3.c.smt2,2.483,sat,0.274,
/root/benchmarks/benchmarks-500/medium/e3_1.c.smt2,/root/QF_FP/griggio/fmcad12/e3_1.c.smt2,2.631,sat,0.895,
/root/benchmarks/benchmarks-500/medium/e3_2.c.smt2,/root/QF_FP/griggio/fmcad12/e3_2.c.smt2,2.472,sat,0.744,
/root/benchmarks/benchmarks-500/medium/mult1.c.20.smt2,/root/QF_FP/griggio/fmcad12/mult1.c.20.smt2,7.704,sat,1.643,
/root/benchmarks/benchmarks-500/medium/mult2.c.10.smt2,/root/QF_FP/griggio/fmcad12/mult2.c.10.smt2,4.332,sat,1.388,
/root/benchmarks/benchmarks-500/medium/mult2.c.20.smt2,/root/QF_FP/griggio/fmcad12/mult2.c.20.smt2,7.791,sat,2.747,
/root/benchmarks/benchmarks-500/medium/newton.4.1.i.smt2,/root/QF_FP/griggio/fmcad12/newton.4.1.i.smt2,3.471,sat,2.413,
/root/benchmarks/benchmarks-500/medium/newton.5.1.i.smt2,/root/QF_FP/griggio/fmcad12/newton.5.1.i.smt2,3.382,sat,2.368,
/root/benchmarks/benchmarks-500/medium/newton.6.1.i.smt2,/root/QF_FP/griggio/fmcad12/newton.6.1.i.smt2,3.471,sat,8.907,
/root/benchmarks/benchmarks-500/medium/newton.6.2.i.smt2,/root/QF_FP/griggio/fmcad12/newton.6.2.i.smt2,5.038,sat,26.001,
/root/benchmarks/benchmarks-500/medium/newton.7.1.i.smt2,/root/QF_FP/griggio/fmcad12/newton.7.1.i.smt2,3.471,sat,15.246,
/root/benchmarks/benchmarks-500/medium/newton.7.3.i.smt2,/root/QF_FP/griggio/fmcad12/newton.7.3.i.smt2,6.61,sat,56.556,
/root/benchmarks/benchmarks-500/medium/newton.8.1.i.smt2,/root/QF_FP/griggio/fmcad12/newton.8.1.i.smt2,3.382,sat,2.126,
/root/benchmarks/benchmarks-500/medium/sin2.c.2.smt2,/root/QF_FP/griggio/fmcad12/sin2.c.2.smt2,5.122,sat,3.299,
/root/benchmarks/benchmarks-500/medium/sin2.c.5.smt2,/root/QF_FP/griggio/fmcad12/sin2.c.5.smt2,9.589,sat,8.896,
/root/benchmarks/benchmarks-500/medium/sine.1.0.i.smt2,/root/QF_FP/griggio/fmcad12/sine.1.0.i.smt2,2.446,sat,11.292,
/root/benchmarks/benchmarks-500/medium/test_v3_r3_vr1_c1_s10392.smt2,/root/QF_FP/griggio/fmcad12/test_v3_r3_vr1_c1_s10392.smt2,4.009,sat,0.865,
/root/benchmarks/benchmarks-500/medium/test_v3_r3_vr10_c1_s14052.smt2,/root/QF_FP/griggio/fmcad12/test_v3_r3_vr10_c1_s14052.smt2,4.009,sat,0.912,
/root/benchmarks/benchmarks-500/medium/test_v3_r3_vr10_c1_s24300.smt2,/root/QF_FP/griggio/fmcad12/test_v3_r3_vr10_c1_s24300.smt2,4.009,sat,4.461,
/root/benchmarks/benchmarks-500/medium/test_v3_r3_vr10_c1_s29304.smt2,/root/QF_FP/griggio/fmcad12/test_v3_r3_vr10_c1_s29304.smt2,4.009,sat,0.872,
/root/benchmarks/benchmarks-500/medium/test_v3_r3_vr5_c1_s16641.smt2,/root/QF_FP/griggio/fmcad12/test_v3_r3_vr5_c1_s16641.smt2,4.009,sat,2.166,
/root/benchmarks/benchmarks-500/medium/test_v3_r3_vr5_c1_s16867.smt2,/root/QF_FP/griggio/fmcad12/test_v3_r3_vr5_c1_s16867.smt2,4.009,sat,0.66,
/root/benchmarks/benchmarks-500/medium/test_v3_r3_vr5_c1_s26769.smt2,/root/QF_FP/griggio/fmcad12/test_v3_r3_vr5_c1_s26769.smt2,4.009,sat,0.793,
/root/benchmarks/benchmarks-500/medium/test_v3_r8_vr10_c1_s5590.smt2,/root/QF_FP/griggio/fmcad12/test_v3_r8_vr10_c1_s5590.smt2,8.254,sat,19.488,
/root/benchmarks/benchmarks-500/medium/test_v5_r5_vr10_c1_s5379.smt2,/root/QF_FP/griggio/fmcad12/test_v5_r5_vr10_c1_s5379.smt2,8.515,sat,19.672,
/root/benchmarks/benchmarks-500/medium/test_v5_r5_vr10_c1_s5996.smt2,/root/QF_FP/griggio/fmcad12/test_v5_r5_vr10_c1_s5996.smt2,8.519,sat,1.962,
/root/benchmarks/benchmarks-500/medium/water_pid_true-unreach-call.c_14.smt2,/root/QF_FP/20170501-Heizmann-UltimateAutomizer/water_pid_true-unreach-call.c_14.smt2,3.486,sat,0.018,
/root/benchmarks/benchmarks-500/small/add-has-solution-1128.smt2,/root/QF_FP/wintersteiger/add/add-has-solution-1128.smt2,1.329,sat,0.032,
/root/benchmarks/benchmarks-500/small/add-has-solution-12584.smt2,/root/QF_FP/wintersteiger/add/add-has-solution-12584.smt2,1.364,sat,0.023,
/root/benchmarks/benchmarks-500/small/add-has-solution-18016.smt2,/root/QF_FP/wintersteiger/add/add-has-solution-18016.smt2,1.342,sat,0.021,
/root/benchmarks/benchmarks-500/small/div-has-solution-11174.smt2,/root/QF_FP/wintersteiger/div/div-has-solution-11174.smt2,1.367,sat,0.018,
/root/benchmarks/benchmarks-500/small/div-has-solution-691.smt2,/root/QF_FP/wintersteiger/div/div-has-solution-691.smt2,1.154,sat,0.022,
/root/benchmarks/benchmarks-500/small/eq-has-solution-15835.smt2,/root/QF_FP/wintersteiger/eq/eq-has-solution-15835.smt2,0.942,sat,0.018,
/root/benchmarks/benchmarks-500/small/gt-has-solution-11959.smt2,/root/QF_FP/wintersteiger/gt/gt-has-solution-11959.smt2,0.934,sat,0.02,
/root/benchmarks/benchmarks-500/small/gt-has-solution-3151.smt2,/root/QF_FP/wintersteiger/gt/gt-has-solution-3151.smt2,0.957,sat,0.019,
/root/benchmarks/benchmarks-500/small/lt-has-solution-10533.smt2,/root/QF_FP/wintersteiger/lt/lt-has-solution-10533.smt2,0.957,sat,0.017,
/root/benchmarks/benchmarks-500/small/lt-has-solution-17940.smt2,/root/QF_FP/wintersteiger/lt/lt-has-solution-17940.smt2,0.956,sat,0.019,
/root/benchmarks/benchmarks-500/small/lt-has-solution-4643.smt2,/root/QF_FP/wintersteiger/lt/lt-has-solution-4643.smt2,0.946,sat,0.023,
/root/benchmarks/benchmarks-500/small/lt-has-solution-745.smt2,/root/QF_FP/wintersteiger/lt/lt-has-solution-745.smt2,0.944,sat,0.016,
/root/benchmarks/benchmarks-500/small/mul-has-solution-14594.smt2,/root/QF_FP/wintersteiger/mul/mul-has-solution-14594.smt2,1.333,sat,0.021,
/root/benchmarks/benchmarks-500/small/mul-has-solution-19705.smt2,/root/QF_FP/wintersteiger/mul/mul-has-solution-19705.smt2,1.018,sat,0.02,
/root/benchmarks/benchmarks-500/small/mul-has-solution-6419.smt2,/root/QF_FP/wintersteiger/mul/mul-has-solution-6419.smt2,1.358,sat,0.027,
/root/benchmarks/benchmarks-500/small/sub-has-solution-7672.smt2,/root/QF_FP/wintersteiger/sub/sub-has-solution-7672.smt2,1.369,sat,0.019,
