/root/all-logic-benchmarks/FP/20200911-Pine/1599120907623486000.smt2,/root/all-logic-benchmarks/FP/20200911-Pine/1599120907623486000.smt2,4,0.025220871,1.08684659,1.112067461,sat,
/root/all-logic-benchmarks/FP/20200911-Pine/1599120908941763000.smt2,/root/all-logic-benchmarks/FP/20200911-Pine/1599120908941763000.smt2,4,0.02473402,0.179145002,0.203879023,sat,
/root/all-logic-benchmarks/FP/20200911-Pine/1599121861598833000.smt2,/root/all-logic-benchmarks/FP/20200911-Pine/1599121861598833000.smt2,4,0.022167444,0.163447094,0.185614538,sat,
/root/all-logic-benchmarks/FP/20200911-Pine/1599121861782445000.smt2,/root/all-logic-benchmarks/FP/20200911-Pine/1599121861782445000.smt2,4,0.022221327,0.128632784,0.150854111,sat,
/root/all-logic-benchmarks/FP/20200911-Pine/1599121861877445000.smt2,/root/all-logic-benchmarks/FP/20200911-Pine/1599121861877445000.smt2,4,0.022200823,0.124442968,0.146643791,sat,
/root/all-logic-benchmarks/FP/20200911-Pine/1599121862166527000.smt2,/root/all-logic-benchmarks/FP/20200911-Pine/1599121862166527000.smt2,4,0.022146702,0.256835461,0.278982162,sat,
/root/all-logic-benchmarks/FP/20200911-Pine/1599121862260881000.smt2,/root/all-logic-benchmarks/FP/20200911-Pine/1599121862260881000.smt2,4,0.022323847,0.162703466,0.185027313,sat,
/root/all-logic-benchmarks/FP/20200911-Pine/1599121862359721000.smt2,/root/all-logic-benchmarks/FP/20200911-Pine/1599121862359721000.smt2,4,0.022176266,0.165428324,0.187604589,sat,
/root/all-logic-benchmarks/FP/20200911-Pine/1599121862451262000.smt2,/root/all-logic-benchmarks/FP/20200911-Pine/1599121862451262000.smt2,4,0.022177935,0.128470135,0.150648069,sat,
/root/all-logic-benchmarks/FP/20200911-Pine/1599121862728382000.smt2,/root/all-logic-benchmarks/FP/20200911-Pine/1599121862728382000.smt2,4,0.022219896,0.090987206,0.113207102,sat,
/root/all-logic-benchmarks/FP/20200911-Pine/1599121863168768000.smt2,/root/all-logic-benchmarks/FP/20200911-Pine/1599121863168768000.smt2,4,0.022299767,0.619906902,0.642206669,sat,
/root/all-logic-benchmarks/FP/20200911-Pine/1599121900403516000.smt2,/root/all-logic-benchmarks/FP/20200911-Pine/1599121900403516000.smt2,4,0.027207613,1.090519428,1.117727041,sat,
/root/all-logic-benchmarks/FP/20200911-Pine/1599121904284892000.smt2,/root/all-logic-benchmarks/FP/20200911-Pine/1599121904284892000.smt2,4,0.028239012,0.126352034,0.154591045,sat,
/root/all-logic-benchmarks/FP/20200911-Pine/1599121979145443000.smt2,/root/all-logic-benchmarks/FP/20200911-Pine/1599121979145443000.smt2,4,0.023049116,1.365794182,1.388843298,sat,
/root/all-logic-benchmarks/FP/20200911-Pine/1599121979357127000.smt2,/root/all-logic-benchmarks/FP/20200911-Pine/1599121979357127000.smt2,4,0.02366209,0.529253483,0.552915573,sat,
/root/all-logic-benchmarks/FP/20200911-Pine/1599121979642652000.smt2,/root/all-logic-benchmarks/FP/20200911-Pine/1599121979642652000.smt2,4,0.022901058,1.165757895,1.188658953,sat,
/root/all-logic-benchmarks/FP/20200911-Pine/1599122158631248000.smt2,/root/all-logic-benchmarks/FP/20200911-Pine/1599122158631248000.smt2,4,0.022776365,1.210671663,1.233448029,sat,
/root/all-logic-benchmarks/FP/20200911-Pine/1599122158699032000.smt2,/root/all-logic-benchmarks/FP/20200911-Pine/1599122158699032000.smt2,4,0.022622347,0.109847307,0.132469654,sat,
/root/all-logic-benchmarks/FP/20200911-Pine/1599122158834716000.smt2,/root/all-logic-benchmarks/FP/20200911-Pine/1599122158834716000.smt2,4,0.021600485,0.148718548,0.170319033,sat,
/root/all-logic-benchmarks/FP/20200911-Pine/1599122158904815000.smt2,/root/all-logic-benchmarks/FP/20200911-Pine/1599122158904815000.smt2,4,0.023112535,0.746423006,0.769535542,sat,
/root/all-logic-benchmarks/FP/20200911-Pine/1599122158975543000.smt2,/root/all-logic-benchmarks/FP/20200911-Pine/1599122158975543000.smt2,4,0.022938967,0.140577078,0.163516045,sat,
/root/all-logic-benchmarks/FP/20200911-Pine/1599122159046263000.smt2,/root/all-logic-benchmarks/FP/20200911-Pine/1599122159046263000.smt2,4,0.042983532,0.126808805,0.169792337,sat,
/root/all-logic-benchmarks/FP/20200911-Pine/1599122159111771000.smt2,/root/all-logic-benchmarks/FP/20200911-Pine/1599122159111771000.smt2,4,0.022956371,0.429562092,0.452518463,sat,
/root/all-logic-benchmarks/FP/20200911-Pine/1599122159403986000.smt2,/root/all-logic-benchmarks/FP/20200911-Pine/1599122159403986000.smt2,4,0.023494482,0.078181982,0.101676464,sat,
/root/all-logic-benchmarks/FP/20200911-Pine/1599122159562443000.smt2,/root/all-logic-benchmarks/FP/20200911-Pine/1599122159562443000.smt2,4,0.023741484,1.268522501,1.292263985,sat,
/root/all-logic-benchmarks/FP/20200911-Pine/1599122160074078000.smt2,/root/all-logic-benchmarks/FP/20200911-Pine/1599122160074078000.smt2,4,0.023502827,0.076815844,0.10031867,sat,
/root/all-logic-benchmarks/FP/20200911-Pine/1599122160438423000.smt2,/root/all-logic-benchmarks/FP/20200911-Pine/1599122160438423000.smt2,4,0.02290082,0.136559629,0.159460449,sat,
/root/all-logic-benchmarks/FP/20200911-Pine/1599122160659837000.smt2,/root/all-logic-benchmarks/FP/20200911-Pine/1599122160659837000.smt2,4,0.022900581,0.226051569,0.24895215,sat,
/root/all-logic-benchmarks/FP/20200911-Pine/1599122161070638000.smt2,/root/all-logic-benchmarks/FP/20200911-Pine/1599122161070638000.smt2,4,0.023614407,0.091912031,0.115526438,sat,
/root/all-logic-benchmarks/FP/20200911-Pine/1599122161143523000.smt2,/root/all-logic-benchmarks/FP/20200911-Pine/1599122161143523000.smt2,4,0.023763895,0.081562757,0.105326653,sat,
/root/all-logic-benchmarks/FP/20200911-Pine/1599122161218629000.smt2,/root/all-logic-benchmarks/FP/20200911-Pine/1599122161218629000.smt2,4,0.022968054,0.172436714,0.195404768,sat,
/root/all-logic-benchmarks/FP/20200911-Pine/1599122161624064000.smt2,/root/all-logic-benchmarks/FP/20200911-Pine/1599122161624064000.smt2,4,0.023598194,0.110664845,0.134263039,sat,
/root/all-logic-benchmarks/FP/20200911-Pine/1599122161770075000.smt2,/root/all-logic-benchmarks/FP/20200911-Pine/1599122161770075000.smt2,4,0.023236275,0.723571777,0.746808052,sat,
/root/all-logic-benchmarks/FP/20200911-Pine/1599122162061143000.smt2,/root/all-logic-benchmarks/FP/20200911-Pine/1599122162061143000.smt2,4,0.023542166,1.141030312,1.164572477,sat,
/root/all-logic-benchmarks/FP/20200911-Pine/1599122162138158000.smt2,/root/all-logic-benchmarks/FP/20200911-Pine/1599122162138158000.smt2,4,0.022880793,0.461031675,0.483912468,sat,
/root/all-logic-benchmarks/FP/20200911-Pine/1599122162216838000.smt2,/root/all-logic-benchmarks/FP/20200911-Pine/1599122162216838000.smt2,4,0.022960424,0.13135972,0.154320145,sat,
/root/all-logic-benchmarks/FP/20200911-Pine/1599122162923417000.smt2,/root/all-logic-benchmarks/FP/20200911-Pine/1599122162923417000.smt2,4,0.022801161,0.330547094,0.353348255,sat,
/root/all-logic-benchmarks/FP/20200911-Pine/1599122163200386000.smt2,/root/all-logic-benchmarks/FP/20200911-Pine/1599122163200386000.smt2,4,0.022953033,0.242282915,0.265235949,sat,
/root/all-logic-benchmarks/FP/20200911-Pine/1599122163295147000.smt2,/root/all-logic-benchmarks/FP/20200911-Pine/1599122163295147000.smt2,4,0.023050547,0.066048861,0.089099407,sat,
/root/all-logic-benchmarks/FP/20200911-Pine/1599122163387527000.smt2,/root/all-logic-benchmarks/FP/20200911-Pine/1599122163387527000.smt2,4,0.022907495,0.142711563,0.165619059,sat,
/root/all-logic-benchmarks/FP/20200911-Pine/1599122163692549000.smt2,/root/all-logic-benchmarks/FP/20200911-Pine/1599122163692549000.smt2,4,0.023808002,0.083657503,0.107465506,sat,
/root/all-logic-benchmarks/FP/20200911-Pine/1599122163795660000.smt2,/root/all-logic-benchmarks/FP/20200911-Pine/1599122163795660000.smt2,4,0.022961855,0.10951889,0.132480745,sat,
/root/all-logic-benchmarks/FP/20200911-Pine/1599122164120299000.smt2,/root/all-logic-benchmarks/FP/20200911-Pine/1599122164120299000.smt2,4,0.022919893,0.167392302,0.190312195,sat,
/root/all-logic-benchmarks/FP/20200911-Pine/1599122164642173000.smt2,/root/all-logic-benchmarks/FP/20200911-Pine/1599122164642173000.smt2,4,0.023091316,0.373994589,0.397085905,sat,
/root/all-logic-benchmarks/FP/20200911-Pine/1599122164976684000.smt2,/root/all-logic-benchmarks/FP/20200911-Pine/1599122164976684000.smt2,4,0.022825003,0.250347233,0.273172235,sat,
/root/all-logic-benchmarks/FP/20200911-Pine/1599122165059204000.smt2,/root/all-logic-benchmarks/FP/20200911-Pine/1599122165059204000.smt2,4,0.023775101,0.096710682,0.120485783,sat,
/root/all-logic-benchmarks/FP/20200911-Pine/1599122165229333000.smt2,/root/all-logic-benchmarks/FP/20200911-Pine/1599122165229333000.smt2,4,0.022888184,0.086358786,0.109246969,sat,
/root/all-logic-benchmarks/FP/20200911-Pine/1599122165448756000.smt2,/root/all-logic-benchmarks/FP/20200911-Pine/1599122165448756000.smt2,4,0.022852182,0.141369028,0.16422121,sat,
/root/all-logic-benchmarks/FP/20200911-Pine/1599122165532692000.smt2,/root/all-logic-benchmarks/FP/20200911-Pine/1599122165532692000.smt2,4,0.022895813,0.446387053,0.469282866,sat,
/root/all-logic-benchmarks/FP/20200911-Pine/1599122165975170000.smt2,/root/all-logic-benchmarks/FP/20200911-Pine/1599122165975170000.smt2,4,0.022855997,0.108631659,0.131487656,sat,
/root/all-logic-benchmarks/FP/20200911-Pine/1599122166216193000.smt2,/root/all-logic-benchmarks/FP/20200911-Pine/1599122166216193000.smt2,4,0.023047447,0.245939779,0.268987226,sat,
/root/all-logic-benchmarks/FP/20200911-Pine/1599122166364014000.smt2,/root/all-logic-benchmarks/FP/20200911-Pine/1599122166364014000.smt2,4,0.022947073,0.190995502,0.213942575,sat,
/root/all-logic-benchmarks/FP/20200911-Pine/1599122166446582000.smt2,/root/all-logic-benchmarks/FP/20200911-Pine/1599122166446582000.smt2,4,0.022917747,0.110113382,0.13303113,sat,
/root/all-logic-benchmarks/FP/20200911-Pine/1599122166534921000.smt2,/root/all-logic-benchmarks/FP/20200911-Pine/1599122166534921000.smt2,4,0.023100615,1.40031743,1.423418045,sat,
/root/benchmarks/benchmarks-500/large/div3.c.30.smt2,/root/QF_FP/griggio/fmcad12/div3.c.30.smt2,33,0.058338165,0.065659046,0.123997211,sat,
/root/benchmarks/benchmarks-500/large/div3.c.40.smt2,/root/QF_FP/griggio/fmcad12/div3.c.40.smt2,43,0.076549768,0.081458807,0.158008575,sat,
/root/benchmarks/benchmarks-500/large/div3.c.50.smt2,/root/QF_FP/griggio/fmcad12/div3.c.50.smt2,53,0.095582724,0.104019642,0.199602365,sat,
/root/benchmarks/benchmarks-500/large/gaussian.c.125.smt2,/root/QF_FP/griggio/fmcad12/gaussian.c.125.smt2,379,1.772940397,137.987663903,139.7606043,sat,
/root/benchmarks/benchmarks-500/large/gaussian.c.25.smt2,/root/QF_FP/griggio/fmcad12/gaussian.c.25.smt2,79,0.35392642,31.99193907,32.34586549,sat,
/root/benchmarks/benchmarks-500/large/mult1.c.30.smt2,/root/QF_FP/griggio/fmcad12/mult1.c.30.smt2,33,0.056205273,0.036041975,0.092247248,sat,
/root/benchmarks/benchmarks-500/large/mult1.c.40.smt2,/root/QF_FP/griggio/fmcad12/mult1.c.40.smt2,43,0.074622393,0.068171024,0.142793417,sat,
/root/benchmarks/benchmarks-500/large/mult1.c.50.smt2,/root/QF_FP/griggio/fmcad12/mult1.c.50.smt2,53,0.09386158,0.045988083,0.139849663,sat,
/root/benchmarks/benchmarks-500/large/mult2.c.30.smt2,/root/QF_FP/griggio/fmcad12/mult2.c.30.smt2,34,0.058774233,0.053832054,0.112606287,sat,
/root/benchmarks/benchmarks-500/large/mult2.c.40.smt2,/root/QF_FP/griggio/fmcad12/mult2.c.40.smt2,44,0.077194452,0.181004763,0.258199215,sat,
/root/benchmarks/benchmarks-500/large/mult2.c.50.smt2,/root/QF_FP/griggio/fmcad12/mult2.c.50.smt2,54,0.096645117,0.113743544,0.21038866,sat,
/root/benchmarks/benchmarks-500/large/sin.c.25.smt2,/root/QF_FP/griggio/fmcad12/sin.c.25.smt2,81,7.964913845,191.2668531,199.2317669,sat,
/root/benchmarks/benchmarks-500/large/sin2.c.10.smt2,/root/QF_FP/griggio/fmcad12/sin2.c.10.smt2,37,0.86576581,8.044168949,8.909934759,sat,
/root/benchmarks/benchmarks-500/large/sin2.c.15.smt2,/root/QF_FP/griggio/fmcad12/sin2.c.15.smt2,52,2.22148037,42.16100907,44.38248944,sat,
/root/benchmarks/benchmarks-500/large/sin2.c.20.smt2,/root/QF_FP/griggio/fmcad12/sin2.c.20.smt2,67,4.505004644,218.6956801,223.2006848,sat,
/root/benchmarks/benchmarks-500/large/test_v7_r12_vr10_c1_s15994.smt2,/root/QF_FP/griggio/fmcad12/test_v7_r12_vr10_c1_s15994.smt2,7,0.089481831,0.291089058,0.380570889,sat,
/root/benchmarks/benchmarks-500/large/test_v7_r12_vr5_c1_s29826.smt2,/root/QF_FP/griggio/fmcad12/test_v7_r12_vr5_c1_s29826.smt2,7,0.089219332,0.183451891,0.272671223,sat,
/root/benchmarks/benchmarks-500/large/test_v7_r17_vr1_c1_s23882.smt2,/root/QF_FP/griggio/fmcad12/test_v7_r17_vr1_c1_s23882.smt2,7,0.121634007,0.382044792,0.503678799,sat,
/root/benchmarks/benchmarks-500/large/test_v7_r17_vr10_c1_s8773.smt2,/root/QF_FP/griggio/fmcad12/test_v7_r17_vr10_c1_s8773.smt2,7,0.121631861,0.416815281,0.538447142,sat,
/root/benchmarks/benchmarks-500/large/test_v7_r7_vr10_c1_s32506.smt2,/root/QF_FP/griggio/fmcad12/test_v7_r7_vr10_c1_s32506.smt2,7,0.056156874,0.431263924,0.487420797,sat,
/root/benchmarks/benchmarks-500/medium/div.c.10.smt2,/root/QF_FP/griggio/fmcad12/div.c.10.smt2,13,0.020421982,0.054098606,0.074520588,sat,
/root/benchmarks/benchmarks-500/medium/div2.c.10.smt2,/root/QF_FP/griggio/fmcad12/div2.c.10.smt2,12,0.258551121,59.851322889,60.10987401,sat,
/root/benchmarks/benchmarks-500/medium/div3.c.10.smt2,/root/QF_FP/griggio/fmcad12/div3.c.10.smt2,13,0.020336866,0.028117418,0.048454285,sat,
/root/benchmarks/benchmarks-500/medium/div3.c.20.smt2,/root/QF_FP/griggio/fmcad12/div3.c.20.smt2,23,0.038953543,0.051573992,0.090527534,sat,
/root/benchmarks/benchmarks-500/medium/e2_1.c.smt2,/root/QF_FP/griggio/fmcad12/e2_1.c.smt2,11,0.008675098,0.020662069,0.029337168,sat,
/root/benchmarks/benchmarks-500/medium/e2_2.c.smt2,/root/QF_FP/griggio/fmcad12/e2_2.c.smt2,12,0.008250237,0.073457479,0.081707716,sat,
/root/benchmarks/benchmarks-500/medium/e2_3.c.smt2,/root/QF_FP/griggio/fmcad12/e2_3.c.smt2,11,0.008269787,0.019364834,0.027634621,sat,
/root/benchmarks/benchmarks-500/medium/e3_1.c.smt2,/root/QF_FP/griggio/fmcad12/e3_1.c.smt2,7,0.013108492,0.01492691,0.028035402,sat,
/root/benchmarks/benchmarks-500/medium/e3_2.c.smt2,/root/QF_FP/griggio/fmcad12/e3_2.c.smt2,7,0.011582613,0.021229506,0.032812119,sat,
/root/benchmarks/benchmarks-500/medium/mult1.c.20.smt2,/root/QF_FP/griggio/fmcad12/mult1.c.20.smt2,23,0.038916826,0.062118292,0.101035118,sat,
/root/benchmarks/benchmarks-500/medium/mult2.c.10.smt2,/root/QF_FP/griggio/fmcad12/mult2.c.10.smt2,14,0.020772219,0.029396296,0.050168514,sat,
/root/benchmarks/benchmarks-500/medium/mult2.c.20.smt2,/root/QF_FP/griggio/fmcad12/mult2.c.20.smt2,24,0.039551735,0.086951971,0.126503706,sat,
/root/benchmarks/benchmarks-500/medium/newton.4.1.i.smt2,/root/QF_FP/griggio/fmcad12/newton.4.1.i.smt2,1,0.019517183,0.245020866,0.26453805,sat,
/root/benchmarks/benchmarks-500/medium/newton.5.1.i.smt2,/root/QF_FP/griggio/fmcad12/newton.5.1.i.smt2,1,0.019169092,0.042653084,0.061822176,sat,
/root/benchmarks/benchmarks-500/medium/newton.6.1.i.smt2,/root/QF_FP/griggio/fmcad12/newton.6.1.i.smt2,1,0.019324064,0.021547794,0.040871859,sat,
/root/benchmarks/benchmarks-500/medium/newton.6.2.i.smt2,/root/QF_FP/griggio/fmcad12/newton.6.2.i.smt2,1,0.46195364,7.844369411,8.306323051,sat,
/root/benchmarks/benchmarks-500/medium/newton.7.1.i.smt2,/root/QF_FP/griggio/fmcad12/newton.7.1.i.smt2,1,0.019430399,0.027557611,0.04698801,sat,
/root/benchmarks/benchmarks-500/medium/newton.7.3.i.smt2,/root/QF_FP/griggio/fmcad12/newton.7.3.i.smt2,1,1.484513044,724.8293102,726.3138232,sat,
/root/benchmarks/benchmarks-500/medium/newton.8.1.i.smt2,/root/QF_FP/griggio/fmcad12/newton.8.1.i.smt2,1,0.019631386,0.01277566,0.032407045,sat,
/root/benchmarks/benchmarks-500/medium/sin2.c.2.smt2,/root/QF_FP/griggio/fmcad12/sin2.c.2.smt2,13,0.049566031,0.291992426,0.341558456,sat,
/root/benchmarks/benchmarks-500/medium/sin2.c.5.smt2,/root/QF_FP/griggio/fmcad12/sin2.c.5.smt2,22,0.209389925,1.614067316,1.823457241,sat,
/root/benchmarks/benchmarks-500/medium/sine.1.0.i.smt2,/root/QF_FP/griggio/fmcad12/sine.1.0.i.smt2,1,0.011721373,0.037713289,0.049434662,sat,
/root/benchmarks/benchmarks-500/medium/test_v3_r3_vr1_c1_s10392.smt2,/root/QF_FP/griggio/fmcad12/test_v3_r3_vr1_c1_s10392.smt2,3,0.014588118,0.033086777,0.047674894,sat,
/root/benchmarks/benchmarks-500/medium/test_v3_r3_vr10_c1_s14052.smt2,/root/QF_FP/griggio/fmcad12/test_v3_r3_vr10_c1_s14052.smt2,3,0.014742851,0.053450823,0.068193674,sat,
/root/benchmarks/benchmarks-500/medium/test_v3_r3_vr10_c1_s24300.smt2,/root/QF_FP/griggio/fmcad12/test_v3_r3_vr10_c1_s24300.smt2,3,0.014671564,0.10595417,0.120625734,sat,
/root/benchmarks/benchmarks-500/medium/test_v3_r3_vr10_c1_s29304.smt2,/root/QF_FP/griggio/fmcad12/test_v3_r3_vr10_c1_s29304.smt2,3,0.014778614,0.046903849,0.061682463,sat,
/root/benchmarks/benchmarks-500/medium/test_v3_r3_vr5_c1_s16641.smt2,/root/QF_FP/griggio/fmcad12/test_v3_r3_vr5_c1_s16641.smt2,3,0.014667034,0.036996126,0.05166316,sat,
/root/benchmarks/benchmarks-500/medium/test_v3_r3_vr5_c1_s16867.smt2,/root/QF_FP/griggio/fmcad12/test_v3_r3_vr5_c1_s16867.smt2,3,0.014509439,0.034859657,0.049369097,sat,
/root/benchmarks/benchmarks-500/medium/test_v3_r3_vr5_c1_s26769.smt2,/root/QF_FP/griggio/fmcad12/test_v3_r3_vr5_c1_s26769.smt2,3,0.01454854,0.02760458,0.04215312,sat,
/root/benchmarks/benchmarks-500/medium/test_v3_r8_vr10_c1_s5590.smt2,/root/QF_FP/griggio/fmcad12/test_v3_r8_vr10_c1_s5590.smt2,3,0.030888796,0.080761194,0.11164999,sat,
/root/benchmarks/benchmarks-500/medium/test_v5_r5_vr10_c1_s5379.smt2,/root/QF_FP/griggio/fmcad12/test_v5_r5_vr10_c1_s5379.smt2,5,0.031978846,0.300150394,0.33212924,sat,
/root/benchmarks/benchmarks-500/medium/test_v5_r5_vr10_c1_s5996.smt2,/root/QF_FP/griggio/fmcad12/test_v5_r5_vr10_c1_s5996.smt2,5,0.031906366,0.046442986,0.078349352,sat,
/root/benchmarks/benchmarks-500/medium/water_pid_true-unreach-call.c_14.smt2,/root/QF_FP/20170501-Heizmann-UltimateAutomizer/water_pid_true-unreach-call.c_14.smt2,13,0.009943008,0.168336153,0.178279161,sat,
/root/benchmarks/benchmarks-500/small/add-has-solution-1128.smt2,/root/QF_FP/wintersteiger/add/add-has-solution-1128.smt2,3,0.1532166,0.003513575,0.156730175,sat,
/root/benchmarks/benchmarks-500/small/add-has-solution-12584.smt2,/root/QF_FP/wintersteiger/add/add-has-solution-12584.smt2,3,0.153650522,0.003418684,0.157069206,sat,
/root/benchmarks/benchmarks-500/small/add-has-solution-18016.smt2,/root/QF_FP/wintersteiger/add/add-has-solution-18016.smt2,3,0.153658867,0.005839348,0.159498215,sat,
/root/benchmarks/benchmarks-500/small/div-has-solution-11174.smt2,/root/QF_FP/wintersteiger/div/div-has-solution-11174.smt2,3,0.155283213,0.003706932,0.158990145,sat,
/root/benchmarks/benchmarks-500/small/div-has-solution-691.smt2,/root/QF_FP/wintersteiger/div/div-has-solution-691.smt2,3,0.153719425,0.0033741,0.157093525,sat,
/root/benchmarks/benchmarks-500/small/eq-has-solution-15835.smt2,/root/QF_FP/wintersteiger/eq/eq-has-solution-15835.smt2,2,0.463321686,0.00690937,0.470231056,sat,
/root/benchmarks/benchmarks-500/small/gt-has-solution-11959.smt2,/root/QF_FP/wintersteiger/gt/gt-has-solution-11959.smt2,2,0.244531155,0.076334953,0.320866108,sat,
/root/benchmarks/benchmarks-500/small/gt-has-solution-3151.smt2,/root/QF_FP/wintersteiger/gt/gt-has-solution-3151.smt2,2,0.231534481,0.055236101,0.286770582,sat,
/root/benchmarks/benchmarks-500/small/lt-has-solution-10533.smt2,/root/QF_FP/wintersteiger/lt/lt-has-solution-10533.smt2,2,0.228364468,0.003461123,0.23182559,sat,
/root/benchmarks/benchmarks-500/small/lt-has-solution-17940.smt2,/root/QF_FP/wintersteiger/lt/lt-has-solution-17940.smt2,2,0.226079941,0.003132582,0.229212523,sat,
/root/benchmarks/benchmarks-500/small/lt-has-solution-4643.smt2,/root/QF_FP/wintersteiger/lt/lt-has-solution-4643.smt2,2,0.229262352,0.055051565,0.284313917,sat,
/root/benchmarks/benchmarks-500/small/lt-has-solution-745.smt2,/root/QF_FP/wintersteiger/lt/lt-has-solution-745.smt2,2,0.227508545,0.003490686,0.230999231,sat,
/root/benchmarks/benchmarks-500/small/mul-has-solution-14594.smt2,/root/QF_FP/wintersteiger/mul/mul-has-solution-14594.smt2,3,0.153584957,0.003367186,0.156952143,sat,
/root/benchmarks/benchmarks-500/small/mul-has-solution-19705.smt2,/root/QF_FP/wintersteiger/mul/mul-has-solution-19705.smt2,3,0.153437376,0.003437996,0.156875372,sat,
/root/benchmarks/benchmarks-500/small/mul-has-solution-6419.smt2,/root/QF_FP/wintersteiger/mul/mul-has-solution-6419.smt2,3,0.152405262,0.004086494,0.156491756,sat,
/root/benchmarks/benchmarks-500/small/sub-has-solution-7672.smt2,/root/QF_FP/wintersteiger/sub/sub-has-solution-7672.smt2,3,0.179512739,0.004100084,0.183612823,sat,
